epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
16,170.401,1.54392,1.45333,1.67582,0.70614,0.62872,0.69214,0.37023,1.67439,1.32446,1.76635,0.000616738,0.000616738,0.000616738
17,321.651,1.51273,1.37952,1.6373,0.70705,0.65566,0.70478,0.38791,1.63924,1.29234,1.74087,0.000606587,0.000606587,0.000606587
18,472.462,1.50509,1.33143,1.61569,0.69543,0.68197,0.7168,0.38987,1.60782,1.22614,1.70831,0.000596436,0.000596436,0.000596436
19,176.562,1.48124,1.34055,1.62575,0.70869,0.64348,0.70128,0.38597,1.6048,1.26583,1.71086,0.000586286,0.000586286,0.000586286
20,327.491,1.46112,1.27937,1.59756,0.71574,0.67587,0.72347,0.38771,1.63044,1.16732,1.70919,0.000576135,0.000576135,0.000576135
21,478.399,1.44452,1.22734,1.57495,0.70951,0.68765,0.71824,0.3878,1.61436,1.16635,1.71613,0.000565984,0.000565984,0.000565984
22,629.077,1.48324,1.29832,1.61475,0.67519,0.64748,0.68169,0.37511,1.63834,1.31038,1.76127,0.000555833,0.000555833,0.000555833
23,791.748,1.48497,1.28213,1.60318,0.70276,0.64409,0.69848,0.37258,1.65828,1.24889,1.75851,0.000545682,0.000545682,0.000545682
24,942.896,1.45196,1.25103,1.58832,0.7131,0.66209,0.71165,0.3907,1.61467,1.21311,1.70878,0.000535532,0.000535532,0.000535532
25,1094.43,1.45616,1.2348,1.58965,0.73991,0.69362,0.74318,0.40534,1.59679,1.12898,1.69059,0.000525381,0.000525381,0.000525381
26,1245.83,1.43443,1.21886,1.57572,0.72854,0.6807,0.7369,0.40001,1.62032,1.16005,1.71633,0.00051523,0.00051523,0.00051523
27,1396.47,1.44871,1.20354,1.58395,0.74639,0.69773,0.75328,0.42054,1.55498,1.1199,1.66555,0.000505079,0.000505079,0.000505079
28,1547.48,1.4183,1.17842,1.56699,0.75441,0.68557,0.75287,0.42856,1.52521,1.08769,1.64676,0.000494928,0.000494928,0.000494928
29,1697.89,1.42738,1.18015,1.56302,0.72995,0.69782,0.74703,0.4148,1.56314,1.10211,1.65485,0.000484778,0.000484778,0.000484778
30,1848.38,1.4144,1.15981,1.56266,0.75515,0.69967,0.7666,0.42397,1.56272,1.08163,1.674,0.000474627,0.000474627,0.000474627
31,2011.32,1.41061,1.15909,1.55626,0.7347,0.73031,0.76739,0.4268,1.57534,1.04721,1.67001,0.000464476,0.000464476,0.000464476
32,2162.24,1.39094,1.12157,1.5427,0.73752,0.73375,0.76398,0.43143,1.55191,1.05983,1.64933,0.000454325,0.000454325,0.000454325
33,2313.01,1.38977,1.12485,1.53395,0.73372,0.73035,0.77142,0.43519,1.53855,1.03339,1.66018,0.000444174,0.000444174,0.000444174
34,2464.4,1.40229,1.12487,1.54854,0.78443,0.68581,0.76947,0.42686,1.56011,1.02953,1.6643,0.000434024,0.000434024,0.000434024
35,2614.85,1.38935,1.11137,1.53633,0.76019,0.73609,0.79365,0.44327,1.54623,1.00241,1.65948,0.000423873,0.000423873,0.000423873
36,2765.51,1.39103,1.12744,1.54369,0.7605,0.73231,0.7838,0.44206,1.52522,1.03404,1.64519,0.000413722,0.000413722,0.000413722
37,2915.97,1.38966,1.08614,1.54018,0.76666,0.71651,0.78703,0.44813,1.53058,1.00723,1.63965,0.000403571,0.000403571,0.000403571
38,3066.68,1.38003,1.08182,1.52578,0.73955,0.73142,0.78173,0.43351,1.56384,1.02704,1.67505,0.00039342,0.00039342,0.00039342
39,3217.23,1.37105,1.07041,1.52908,0.76253,0.73431,0.78885,0.45624,1.49325,0.99853,1.61812,0.00038327,0.00038327,0.00038327
40,3367.81,1.37213,1.06646,1.5276,0.77986,0.72812,0.7989,0.45546,1.52332,0.97215,1.63871,0.000373119,0.000373119,0.000373119
41,3518.28,1.36136,1.04986,1.5169,0.77235,0.74248,0.7968,0.44731,1.5537,0.99548,1.67834,0.000362968,0.000362968,0.000362968
42,3668.77,1.36148,1.03866,1.52267,0.78978,0.73659,0.80769,0.45644,1.52638,0.98101,1.64568,0.000352817,0.000352817,0.000352817
43,3819.27,1.36109,1.04069,1.51305,0.774,0.74905,0.80768,0.45334,1.54337,0.97778,1.65691,0.000342666,0.000342666,0.000342666
44,3970.07,1.35293,1.02202,1.51441,0.76305,0.74898,0.79634,0.45175,1.52106,0.97963,1.63779,0.000332516,0.000332516,0.000332516
45,4132.13,1.33978,0.99724,1.50781,0.78965,0.73034,0.80323,0.46508,1.49847,0.96064,1.63876,0.000322365,0.000322365,0.000322365
46,4283.23,1.33555,0.99199,1.49906,0.76073,0.74294,0.79251,0.44543,1.55363,0.98888,1.66712,0.000312214,0.000312214,0.000312214
47,4433.88,1.33457,0.99352,1.4935,0.786,0.75014,0.81203,0.46264,1.51818,0.93757,1.63072,0.000302063,0.000302063,0.000302063
48,4584.51,1.32149,0.97177,1.47863,0.76447,0.77885,0.82301,0.46592,1.53692,0.91951,1.65166,0.000291912,0.000291912,0.000291912
49,4734.96,1.3152,0.96921,1.48579,0.77735,0.75697,0.81685,0.46911,1.49916,0.9415,1.62838,0.000281762,0.000281762,0.000281762
50,4897.27,1.33123,0.96571,1.48968,0.78142,0.75182,0.80631,0.46513,1.51034,0.9534,1.64847,0.000271611,0.000271611,0.000271611
51,5047.83,1.29564,0.94311,1.4686,0.7659,0.77718,0.81968,0.46903,1.50232,0.91811,1.63325,0.00026146,0.00026146,0.00026146
52,5198.56,1.30781,0.95192,1.47937,0.80823,0.75185,0.81921,0.47353,1.499,0.92298,1.63858,0.000251309,0.000251309,0.000251309
53,5349.09,1.28891,0.92552,1.46031,0.81258,0.74657,0.81785,0.47078,1.51448,0.90995,1.64776,0.000241158,0.000241158,0.000241158
54,5499.58,1.28466,0.91406,1.46028,0.79599,0.75851,0.81657,0.46733,1.51679,0.90933,1.65094,0.000231008,0.000231008,0.000231008
55,5649.91,1.28935,0.90864,1.47251,0.78954,0.7756,0.81706,0.47238,1.49385,0.90315,1.63658,0.000220857,0.000220857,0.000220857
56,5800.33,1.28098,0.9053,1.4656,0.81565,0.74385,0.82237,0.47882,1.49034,0.90236,1.63444,0.000210706,0.000210706,0.000210706
57,5951.16,1.28035,0.90057,1.46279,0.77303,0.77699,0.81334,0.46854,1.49714,0.91675,1.64023,0.000200555,0.000200555,0.000200555
58,6101.76,1.27103,0.88511,1.44947,0.79867,0.75768,0.81508,0.47329,1.50016,0.89958,1.64124,0.000190404,0.000190404,0.000190404
59,6252.29,1.26342,0.88382,1.43909,0.80483,0.7708,0.82774,0.47518,1.52282,0.89778,1.65496,0.000180254,0.000180254,0.000180254
60,6402.93,1.26319,0.87837,1.44122,0.77847,0.77324,0.82114,0.48288,1.48224,0.89895,1.62753,0.000170103,0.000170103,0.000170103
61,6553.66,1.24379,0.86331,1.44121,0.78937,0.77182,0.82317,0.48195,1.47858,0.90222,1.61952,0.000159952,0.000159952,0.000159952
62,6704.23,1.23917,0.8538,1.42666,0.7796,0.77723,0.82363,0.48241,1.48482,0.8933,1.6273,0.000149801,0.000149801,0.000149801
63,6854.78,1.24263,0.8434,1.43373,0.80252,0.77509,0.82752,0.48427,1.49074,0.87452,1.63826,0.00013965,0.00013965,0.00013965
64,7005.32,1.22733,0.83799,1.41846,0.82388,0.76648,0.83397,0.48784,1.4936,0.87311,1.64161,0.0001295,0.0001295,0.0001295
65,7156.08,1.21763,0.8293,1.41633,0.80367,0.78069,0.83121,0.48956,1.4851,0.86834,1.62938,0.000119349,0.000119349,0.000119349
66,7307.59,1.22432,0.70419,1.45988,0.81185,0.77417,0.83833,0.49273,1.48687,0.86085,1.62958,0.000109198,0.000109198,0.000109198
67,7457.91,1.20335,0.6787,1.44805,0.81089,0.78528,0.83986,0.49683,1.48036,0.84848,1.63207,9.90472e-05,9.90472e-05,9.90472e-05
68,7608.08,1.19123,0.67423,1.4382,0.81689,0.77259,0.8368,0.49398,1.49349,0.86196,1.6524,8.88964e-05,8.88964e-05,8.88964e-05
69,7758.31,1.17822,0.66036,1.43054,0.80732,0.7895,0.83505,0.4928,1.49237,0.85465,1.64738,7.87456e-05,7.87456e-05,7.87456e-05
70,7908.35,1.17493,0.66215,1.42521,0.81036,0.7825,0.83249,0.49127,1.49179,0.85146,1.65149,6.85948e-05,6.85948e-05,6.85948e-05
71,8058.49,1.17567,0.65429,1.42882,0.81105,0.78578,0.83661,0.49611,1.48808,0.85152,1.64335,5.8444e-05,5.8444e-05,5.8444e-05
72,8208.6,1.1606,0.64665,1.41762,0.81746,0.78676,0.83504,0.49647,1.48257,0.85388,1.64439,4.82932e-05,4.82932e-05,4.82932e-05
73,8358.75,1.16113,0.63467,1.41641,0.81826,0.7784,0.83684,0.50043,1.47716,0.85486,1.63934,3.81424e-05,3.81424e-05,3.81424e-05
74,8508.94,1.14835,0.62455,1.40631,0.82392,0.78209,0.83807,0.50012,1.47652,0.85417,1.64172,2.79916e-05,2.79916e-05,2.79916e-05
75,8659.15,1.13446,0.62708,1.40326,0.80911,0.79031,0.83945,0.50013,1.47961,0.85069,1.64661,1.78408e-05,1.78408e-05,1.78408e-05
